Timestamp,PlayerId,Round,EngagementIndex,EnemyName,FirstHitLatency,TTKFromFirstHit,HeadshotKill
2026-04-06T20:41:09.3554315Z,34g,1,2,Enemy (5),8.6298,0.0000,1
2026-04-06T20:41:12.6140323Z,34g,1,3,Enemy (3),11.8957,0.0000,1
2026-04-06T20:41:14.1200598Z,34g,1,1,Enemy (4),13.4022,0.0000,1
2026-04-06T20:41:18.9648267Z,34g,1,5,Enemy (5),8.0097,0.0000,1
2026-04-06T20:41:21.3235613Z,34g,1,6,Enemy (3),7.1033,0.0000,1
2026-04-06T20:41:24.7659558Z,34g,1,7,Enemy (4),7.6308,1.4071,1
2026-04-06T20:41:27.7555141Z,34g,1,8,Enemy (5),7.0979,0.0870,1
2026-04-06T20:41:28.9206880Z,34g,1,9,Enemy (3),5.8197,0.1716,1
2026-04-06T20:41:39.0278632Z,34g,2,4,Enemy (6),7.2320,0.0000,1
2026-04-06T20:41:40.4290528Z,34g,2,1,Enemy (4),8.6335,0.0000,1
2026-04-06T20:41:42.1548333Z,34g,2,5,Enemy (6),1.5219,0.0000,1
2026-04-06T20:41:46.4836967Z,34g,2,7,Enemy (6),2.7229,0.0000,1
2026-04-06T20:41:48.0321906Z,34g,2,6,Enemy (4),5.3429,0.6530,1
2026-04-06T20:41:49.9879355Z,34g,2,2,Enemy (5),18.1924,0.0000,1
2026-04-06T20:41:52.0757162Z,34g,2,8,Enemy (6),3.9840,0.0000,1
2026-04-07T12:00:58.5708237Z,dsvssd,1,4,Enemy (5),6.7115,0.0836,1
2026-04-07T12:01:01.5311477Z,dsvssd,1,3,Enemy (3),8.4810,1.2753,1
2026-04-07T12:01:02.9747817Z,dsvssd,1,2,Enemy (4),11.1995,0.0000,1
2026-04-07T12:01:05.3905079Z,dsvssd,1,5,Enemy (5),5.2178,0.0000,1
2026-04-07T12:01:09.0874208Z,dsvssd,1,6,Enemy (3),5.7857,0.1680,1
2026-04-07T12:01:11.7030521Z,dsvssd,1,8,Enemy (5),4.5414,0.1676,1
2026-04-07T12:01:12.5113531Z,dsvssd,1,7,Enemy (4),6.0936,1.8412,1
2026-04-07T12:01:15.6319831Z,dsvssd,1,10,Enemy (5),2.3264,0.0000,1
2026-04-07T12:01:20.3247905Z,dsvssd,1,11,Enemy (4),6.1248,0.0861,1
2026-04-07T12:07:07.4050391Z,dsvssd,2,4,Enemy (5),3.6100,0.5276,1
2026-04-07T12:07:10.7837318Z,dsvssd,2,1,Enemy (6),6.6498,0.8660,1
2026-04-07T12:07:12.8868860Z,dsvssd,2,2,Enemy (4),9.0657,0.5529,1
2026-04-07T12:07:14.6396264Z,dsvssd,2,6,Enemy (6),2.0816,0.1704,1
2026-04-07T12:10:15.0202704Z,56561,1,3,Enemy (6),4.9752,0.5460,1
2026-04-07T12:10:17.1831278Z,56561,1,1,Enemy (4),7.6008,0.0840,1
2026-04-07T12:10:17.5549565Z,56561,1,5,Enemy (6),0.9326,0.0000,1
2026-04-07T12:10:19.5735665Z,56561,1,2,Enemy (3),9.9917,0.0836,1
2026-04-07T12:10:25.2033543Z,56561,1,8,Enemy (3),4.0265,0.0000,1
2026-04-07T12:10:29.9878058Z,56561,1,9,Enemy (3),3.1808,0.0000,1
2026-04-07T12:17:26.0249094Z,Player,1,3,Enemy (5),11.9426,0.0843,1
2026-04-07T12:17:27.0744439Z,Player,1,4,Enemy (3),13.0766,0.0000,1
2026-04-07T12:17:34.1637765Z,Player,1,2,Enemy (4),19.9972,0.1689,1
2026-04-07T12:17:35.2997681Z,Player,1,1,Enemy (6),21.3018,0.0000,1
2026-04-07T12:39:56.2636388Z,510,1,1,Enemy (5),5.5363,0.0000,1
2026-04-07T12:39:58.4678639Z,510,1,4,Enemy (3),7.7435,0.0000,1
2026-04-07T12:40:00.7178594Z,510,1,5,Enemy (5),2.8547,0.0000,1
2026-04-07T12:40:02.3478559Z,510,1,3,Enemy (4),11.6232,0.0000,1
2026-04-07T12:40:05.0368229Z,510,1,7,Enemy (5),2.7154,0.0000,1
2026-04-07T12:40:06.2535032Z,510,1,2,Enemy (6),15.5284,0.0000,1
2026-04-07T12:40:08.0609958Z,510,1,6,Enemy (3),7.4187,0.5681,1
2026-04-07T12:40:09.1243350Z,510,1,9,Enemy (5),2.4844,0.0000,1
2026-04-07T13:06:30.9499230Z,545,1,3,Enemy (6),2.7440,0.9322,1
2026-04-07T13:06:33.7850462Z,545,1,1,Enemy (4),6.5125,0.0000,1
2026-04-07T13:06:37.9995284Z,545,1,6,Enemy (4),2.6121,0.0000,1
2026-04-07T13:06:54.1120951Z,545,2,3,Enemy (6),2.6077,0.0000,1
2026-04-07T13:06:57.1932106Z,545,2,4,Enemy (5),5.6881,0.0000,1
2026-04-07T13:06:59.5692565Z,545,2,2,Enemy (3),8.0638,0.0000,1
2026-04-07T13:07:00.3367962Z,545,2,6,Enemy (5),1.5412,0.0000,1
2026-04-07T13:07:04.5120184Z,545,2,7,Enemy (3),3.3407,0.0000,1
2026-04-07T13:14:41.1964031Z,.,1,4,Enemy (6),6.3518,0.0000,1
2026-04-07T13:14:45.6387702Z,.,1,3,Enemy (5),10.7121,0.0836,1
2026-04-07T13:29:43.9394141Z,zsd,1,2,Enemy (6),3.2240,3.5072,1
2026-04-06T20:46:57.1275183Z,rf,1,4,Enemy (5),8.3724,0.0000,1
2026-04-06T20:46:58.5205513Z,rf,1,1,Enemy (3),9.6855,0.0892,1
2026-04-06T20:47:05.5158628Z,rf,1,5,Enemy (5),6.7840,0.0000,1
2026-04-06T20:47:09.2199736Z,rf,1,6,Enemy (3),9.0906,0.0000,1
2026-04-06T20:47:11.6452460Z,rf,1,7,Enemy (5),4.3481,0.1734,1
2026-04-07T22:36:29.3554896Z,Player,1,1,Enemy (5),6.9747,3.4876,1
2026-04-07T22:36:44.3838992Z,Player,2,2,Enemy (4),8.8975,0.1700,1
